# cargo-mutants survivor baseline (normalised: path: description).
# Regenerate: scripts/mutants-report.py --outs mutants.out --baseline <this> --write-baseline <this>
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalDecisionV1::as_str -> &'static str with ""
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalDecisionV1::as_str -> &'static str with "xyzzy"
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalRiskTierV1::as_str -> &'static str with ""
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalRiskTierV1::as_str -> &'static str with "xyzzy"
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace * with +
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace * with +
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace > with >= in decode_all_bounded
crates/corecrux-segment/src/sealer.rs: replace > with == in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace > with == in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace > with == in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace > with >= in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/sealer.rs: replace || with && in seal_segment_v1_from_record_area
crates/corecrux-segment/src/sealer.rs: replace || with && in seal_segment_v1_from_record_area_with_block_codec
crates/corecrux-segment/src/toc.rs: replace < with > in decode_toc_entry_v1
crates/corecrux-segment/src/toc.rs: replace < with > in decode_toc_header_v1
crates/corecrux-segment/src/trailer.rs: delete match arm RECORD_BLOCK_CODEC_NONE_V1 in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace != with == in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace != with == in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace + with - in encode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace - with + in decode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace < with <= in decode_blk1_payload
crates/corecrux-segment/src/trailer.rs: replace < with <= in decode_tbo1_payload
crates/corecrux-segment/src/trailer.rs: replace < with <= in decode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace < with <= in decode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace < with <= in decode_tsi1_payload
crates/corecrux-segment/src/trailer.rs: replace < with == in decode_blk1_payload
crates/corecrux-segment/src/trailer.rs: replace < with == in decode_tbo1_payload
crates/corecrux-segment/src/trailer.rs: replace < with == in decode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace < with == in decode_tsi1_payload
crates/corecrux-segment/src/trailer.rs: replace > with < in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with < in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with < in encode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace > with < in encode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace > with == in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with == in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with == in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with == in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with == in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with == in decode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace > with == in encode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace > with == in encode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in build_record_blocks_and_trailer_index_parts_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in decode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in encode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in encode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace > with >= in encode_trailer_index_v1
crates/corecrux-segment/src/trailer.rs: replace || with && in decode_trailer_index_v1
crates/corecrux-segment/src/util.rs: replace + with * in block_crc32c
crates/corecrux-segment/src/util.rs: replace < with <= in block_crc32c
crates/corecrux-segment/src/util.rs: replace < with == in block_crc32c
crates/corecrux-segment/src/util.rs: replace == with != in block_crc32c
crates/corecrux-segment/src/util.rs: replace > with >= in read_u16
crates/corecrux-segment/src/util.rs: replace > with >= in read_u64
crates/corecrux-storage/src/append.rs: delete ! in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: delete ! in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: delete ! in ShardStorage::bootstrap_directory_runs_on_open
crates/corecrux-storage/src/append.rs: delete ! in ShardStorage::lookup_duplicate_cold_batch
crates/corecrux-storage/src/append.rs: delete field scanned_all from struct ColdBatchLookup expression in ShardStorage::lookup_duplicate_cold_batch
crates/corecrux-storage/src/append.rs: replace != with == in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace != with == in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace != with == in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace != with == in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace != with == in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace != with == in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace != with == in ShardStorage::lookup_duplicate_cold_batch
crates/corecrux-storage/src/append.rs: replace && with || in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace && with || in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace && with || in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace && with || in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace && with || in ShardStorage::bootstrap_directory_runs_on_open
crates/corecrux-storage/src/append.rs: replace + with * in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace + with * in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace + with - in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace + with - in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace + with - in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace + with - in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace += with *= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace += with *= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace += with *= in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace += with *= in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace - with + in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace - with / in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::filter_extents_live
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::lookup_duplicate_cold_batch
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::read_canonical_and_hashes_for_location
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::rebuild_directory_from_runs
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::update_stream_meta
crates/corecrux-storage/src/append.rs: replace < with <= in ShardStorage::update_stream_meta
crates/corecrux-storage/src/append.rs: replace < with == in ShardStorage::filter_extents_live
crates/corecrux-storage/src/append.rs: replace < with == in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace < with == in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace < with == in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace < with == in ShardStorage::lookup_duplicate_cold_batch
crates/corecrux-storage/src/append.rs: replace < with == in ShardStorage::read_canonical_and_hashes_for_location
crates/corecrux-storage/src/append.rs: replace < with == in ShardStorage::rebuild_directory_from_runs
crates/corecrux-storage/src/append.rs: replace < with == in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace < with > in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace < with > in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace < with > in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace == with != in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace == with != in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace == with != in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace == with != in ShardStorage::lookup_duplicate_cold
crates/corecrux-storage/src/append.rs: replace == with != in ShardStorage::lookup_duplicate_cold_batch
crates/corecrux-storage/src/append.rs: replace == with != in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace == with != in ShardStorage::update_stream_meta
crates/corecrux-storage/src/append.rs: replace > with < in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with < in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace > with < in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::lookup_duplicate_cold_batch
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace > with == in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::lookup_duplicate_cold_batch
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace > with >= in ShardStorage::seal_head_segment
crates/corecrux-storage/src/append.rs: replace || with && in ShardStorage::append_batch_with_stats
crates/corecrux-storage/src/append.rs: replace || with && in ShardStorage::load_head_segment_from_disk
crates/corecrux-storage/src/compact.rs: delete ! in ShardStorage::compact_directory_until_within_limits
crates/corecrux-storage/src/compact.rs: delete ! in ShardStorage::compact_directory_until_within_limits
crates/corecrux-storage/src/compact.rs: replace < with <= in ShardStorage::compact_directory_until_within_limits
crates/corecrux-storage/src/compact.rs: replace < with == in ShardStorage::compact_directory_until_within_limits
crates/corecrux-storage/src/compact.rs: replace <= with > in ShardStorage::compact_directory_until_within_limits
crates/corecrux-storage/src/compact.rs: replace <= with > in ShardStorage::derive_compacted_run_id_v1
crates/corecrux-storage/src/companions.rs: replace < with <= in build_ccxi_companion
